,CLASS,PACKAGE,KILLED,NO_COVERAGE,SURVIVED,TIMED_OUT,Total_Mutant,Mutation_Score,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED,Statement_Percentage,Branch_Percentage,CC
0,AbsoluteNameLocationStrategy,org.apache.commons.configuration2.io,5,0,0,0,5,100.0,0,24,0,6,0,6,0,5,0,2,100.0,100.0,5
1,AbstractConfiguration,org.apache.commons.configuration2,204,3,5,3,215,96.27906976744184,138,1464,17,111,18,356,16,157,1,107,95.18716577540107,86.71875,173
2,AbstractHierarchicalConfiguration,org.apache.commons.configuration2,87,0,3,0,90,96.66666666666669,26,722,1,61,5,169,1,76,0,46,97.12643678160919,98.38709677419355,77
3,AbstractImmutableNodeHandler,org.apache.commons.configuration2.tree,21,0,0,0,21,100.0,0,115,0,14,0,24,0,22,0,15,100.0,100.0,22
4,AbstractListDelimiterHandler,org.apache.commons.configuration2.convert,25,1,0,0,26,96.15384615384615,5,133,1,21,1,27,1,17,0,7,96.42857142857143,95.45454545454545,18
5,AbstractYAMLBasedConfiguration,org.apache.commons.configuration2,13,1,2,0,16,81.25,15,205,2,18,3,48,2,17,1,8,94.11764705882352,90.0,19
6,AppletConfiguration,org.apache.commons.configuration2.web,5,0,0,0,5,100.0,45,0,4,0,9,0,5,0,3,0,0.0,0.0,5
7,AutoSaveListener,org.apache.commons.configuration2.builder,14,0,0,0,14,100.0,0,73,0,12,0,22,0,13,0,7,100.0,100.0,13
8,BaseConfiguration,org.apache.commons.configuration2,12,0,0,0,12,100.0,6,136,0,8,2,35,0,15,0,11,94.5945945945946,100.0,15
9,BaseConfigurationBuilderProvider,org.apache.commons.configuration2.builder.combined,26,0,0,0,26,100.0,6,242,0,18,2,61,0,26,0,17,96.82539682539682,100.0,26
10,BaseConfigurationXMLReader,org.apache.commons.configuration2,9,0,1,0,10,90.0,0,60,0,2,0,20,0,10,0,9,100.0,100.0,10
11,BaseEventSource,org.apache.commons.configuration2.event,24,0,0,2,26,100.0,10,215,0,20,1,58,0,27,0,17,98.30508474576271,100.0,27
12,BaseHierarchicalConfiguration,org.apache.commons.configuration2,97,3,4,0,104,93.26923076923076,57,881,6,60,10,225,6,82,1,54,95.74468085106383,90.9090909090909,88
13,BasePathLocationStrategy,org.apache.commons.configuration2.io,4,0,0,0,4,100.0,0,21,0,4,0,8,0,4,0,2,100.0,100.0,4
14,BaseWebConfiguration,org.apache.commons.configuration2.web,8,0,0,0,8,100.0,0,51,0,8,0,10,0,10,0,6,100.0,100.0,10
15,BasicBuilderParameters,org.apache.commons.configuration2.builder,51,0,2,0,53,96.22641509433964,6,455,0,46,2,109,0,52,0,29,98.1981981981982,100.0,52
16,BasicConfigurationBuilder,org.apache.commons.configuration2.builder,64,2,3,0,69,92.7536231884058,9,476,1,39,2,141,2,61,1,42,98.6013986013986,97.5,63
17,BeanHelper,org.apache.commons.configuration2.beanutils,47,5,0,0,52,90.3846153846154,106,418,11,39,25,117,8,47,1,29,82.3943661971831,78.0,55
18,BuilderConfigurationWrapperFactory,org.apache.commons.configuration2.builder,14,0,0,0,14,100.0,9,157,0,10,0,36,2,17,2,12,100.0,100.0,19
19,CatalogResolver,org.apache.commons.configuration2.resolver,28,9,28,0,65,43.07692307692307,161,371,19,23,27,108,16,30,0,25,80.0,54.761904761904766,46
20,ClasspathLocationStrategy,org.apache.commons.configuration2.io,2,0,0,0,2,100.0,0,13,0,2,0,3,0,3,0,2,100.0,100.0,3
21,CombinedBeanDeclaration,org.apache.commons.configuration2.beanutils,27,0,0,0,27,100.0,0,153,0,26,0,41,0,20,0,7,100.0,100.0,20
22,CombinedBuilderParametersImpl,org.apache.commons.configuration2.builder.combined,33,1,0,0,34,97.05882352941177,6,231,0,20,1,68,1,34,1,24,98.55072463768117,100.0,35
23,CombinedConfiguration,org.apache.commons.configuration2,117,0,6,6,129,95.34883720930232,67,891,3,75,10,249,3,82,0,46,96.13899613899613,96.15384615384616,85
24,CombinedConfigurationBuilder,org.apache.commons.configuration2.builder.combined,108,2,10,0,120,90.0,44,1307,12,90,6,325,12,99,0,60,98.18731117824774,88.23529411764706,111
25,CombinedConfigurationBuilderProvider,org.apache.commons.configuration2.builder.combined,4,0,1,0,5,80.0,0,65,0,2,0,19,0,5,0,4,100.0,100.0,5
26,CombinedLocationStrategy,org.apache.commons.configuration2.io,6,0,0,0,6,100.0,0,53,0,8,0,15,0,7,0,3,100.0,100.0,7
27,CombinedReloadingController,org.apache.commons.configuration2.reloading,9,0,0,0,9,100.0,0,108,0,12,0,30,0,15,0,9,100.0,100.0,15
28,CompositeConfiguration,org.apache.commons.configuration2,69,2,9,0,80,86.25,47,593,6,72,10,161,6,60,0,27,94.15204678362574,92.3076923076923,66
29,ConfigurationAttributePointer,org.apache.commons.configuration2.tree.xpath,14,1,0,0,15,93.33333333333331,2,67,1,3,1,22,2,14,1,13,95.65217391304348,75.0,16
30,ConfigurationBuilderEvent,org.apache.commons.configuration2.builder,1,0,0,0,1,100.0,0,28,0,0,0,6,0,3,0,3,100.0,,3
31,ConfigurationBuilderResultCreatedEvent,org.apache.commons.configuration2.builder,2,0,0,0,2,100.0,0,25,0,2,0,7,0,4,0,3,100.0,100.0,4
32,ConfigurationConverter,org.apache.commons.configuration2,8,0,0,0,8,100.0,3,76,0,6,2,24,1,8,1,5,92.3076923076923,100.0,9
33,ConfigurationDeclaration,org.apache.commons.configuration2.builder.combined,15,2,0,0,17,88.23529411764706,4,87,0,14,2,23,2,15,2,8,92.0,100.0,17
34,ConfigurationDynaBean,org.apache.commons.configuration2.beanutils,31,2,2,0,35,88.57142857142857,75,299,10,36,7,62,9,26,0,12,89.85507246376811,78.26086956521739,35
35,ConfigurationDynaClass,org.apache.commons.configuration2.beanutils,13,2,1,0,16,81.25,36,140,4,26,5,42,6,15,2,4,89.36170212765957,86.66666666666667,21
36,ConfigurationErrorEvent,org.apache.commons.configuration2.event,4,0,0,0,4,100.0,0,48,0,0,0,13,0,6,0,6,100.0,,6
37,ConfigurationEvent,org.apache.commons.configuration2.event,3,0,0,0,3,100.0,0,78,0,0,0,17,0,5,0,5,100.0,,5
38,ConfigurationInterpolator,org.apache.commons.configuration2.interpol,52,0,0,0,52,100.0,0,337,0,44,0,85,0,50,0,28,100.0,100.0,50
39,ConfigurationLogger,org.apache.commons.configuration2.io,3,0,0,0,3,100.0,0,91,0,4,0,31,0,18,0,16,100.0,100.0,18
40,ConfigurationLookup,org.apache.commons.configuration2,3,0,0,0,3,100.0,0,21,0,2,0,7,0,4,0,3,100.0,100.0,4
41,ConfigurationMap,org.apache.commons.configuration2,13,2,1,0,16,81.25,13,113,0,2,3,31,1,16,1,15,91.17647058823529,100.0,17
42,ConfigurationNodeIteratorAttribute,org.apache.commons.configuration2.tree.xpath,10,0,0,0,10,100.0,0,100,0,12,0,24,0,11,0,5,100.0,100.0,11
43,ConfigurationNodeIteratorBase,org.apache.commons.configuration2.tree.xpath,26,0,1,2,29,96.55172413793105,0,127,2,14,0,24,2,18,0,12,100.0,87.5,20
44,ConfigurationNodeIteratorChildren,org.apache.commons.configuration2.tree.xpath,26,0,0,0,26,100.0,0,194,0,30,0,50,0,22,0,7,100.0,100.0,22
45,ConfigurationNodePointer,org.apache.commons.configuration2.tree.xpath,20,2,2,0,24,83.33333333333334,4,135,1,11,2,35,2,22,1,17,94.5945945945946,91.66666666666666,24
46,ConfigurationNodePointerFactory,org.apache.commons.configuration2.tree.xpath,6,3,1,0,10,60.0,18,43,2,2,5,14,2,8,1,7,73.68421052631578,50.0,10
47,ConfigurationNodeVisitorAdapter,org.apache.commons.configuration2.tree,1,0,0,0,1,100.0,1,6,0,0,1,3,1,3,1,3,75.0,,4
48,ConfigurationPropertiesFactoryBean,org.apache.commons.configuration2.spring,15,3,2,0,20,75.0,11,150,1,19,5,30,5,19,4,10,85.71428571428571,95.0,24
49,ConfigurationPropertySource,org.apache.commons.configuration2.spring,1,2,0,0,3,33.33333333333333,29,11,2,0,7,3,3,2,2,2,30.0,0.0,5
50,ConfigurationUtils,org.apache.commons.configuration2,50,3,3,0,56,89.2857142857143,39,382,1,33,13,101,5,42,4,26,88.59649122807018,97.05882352941177,47
51,ConfigurationXMLReader,org.apache.commons.configuration2,16,5,2,0,23,69.56521739130434,24,110,1,13,14,41,10,20,9,14,74.54545454545455,92.85714285714286,30
52,Configurations,org.apache.commons.configuration2.builder.fluent,37,0,0,0,37,100.0,0,251,0,2,0,42,0,39,0,38,100.0,100.0,39
53,ConstantLookup,org.apache.commons.configuration2.interpol,11,0,2,0,13,84.61538461538461,15,109,1,7,0,32,1,9,0,6,100.0,87.5,10
54,ConstructorArg,org.apache.commons.configuration2.beanutils,18,0,0,0,18,100.0,3,115,1,13,0,27,1,17,0,11,100.0,92.85714285714286,18
55,CopyObjectDefaultHandler,org.apache.commons.configuration2.builder,4,0,0,0,4,100.0,0,33,0,2,0,13,0,4,0,3,100.0,100.0,4
56,DataConfiguration,org.apache.commons.configuration2,110,3,10,0,123,89.43089430894308,23,770,3,15,3,141,5,104,2,98,97.91666666666666,83.33333333333334,109
57,DatabaseBuilderParametersImpl,org.apache.commons.configuration2.builder,14,0,0,0,14,100.0,0,46,0,0,0,15,0,8,0,8,100.0,,8
58,DatabaseConfiguration,org.apache.commons.configuration2,51,10,8,0,69,73.91304347826086,238,833,38,58,13,156,32,63,6,41,92.3076923076923,60.416666666666664,95
59,DefaultBeanFactory,org.apache.commons.configuration2.beanutils,28,0,0,0,28,100.0,7,257,3,27,0,66,3,28,0,16,100.0,90.0,31
60,DefaultConfigurationKey,org.apache.commons.configuration2.tree,131,4,17,8,160,86.875,25,869,8,136,6,201,8,113,0,49,97.10144927536231,94.44444444444444,121
61,DefaultConversionHandler,org.apache.commons.configuration2.convert,47,0,0,0,47,100.0,0,309,0,46,0,69,0,43,0,20,100.0,100.0,43
62,DefaultEntityResolver,org.apache.commons.configuration2.resolver,3,4,1,0,8,37.5,40,25,3,3,12,8,3,4,1,3,40.0,50.0,7
63,DefaultExpressionEngine,org.apache.commons.configuration2.tree,41,0,1,0,42,97.61904761904762,0,342,1,43,0,73,1,35,0,14,100.0,97.72727272727273,36
64,DefaultExpressionEngineSymbols,org.apache.commons.configuration2.tree,19,0,1,0,20,95.0,0,232,0,4,0,68,0,23,0,21,100.0,100.0,23
65,DefaultFileSystem,org.apache.commons.configuration2.io,30,11,8,0,49,61.224489795918366,136,234,10,32,25,69,14,25,5,13,73.40425531914893,76.19047619047619,39
66,DefaultListDelimiterHandler,org.apache.commons.configuration2.convert,22,0,0,0,22,100.0,0,169,0,26,0,44,0,18,0,5,100.0,100.0,18
67,DefaultLookups,org.apache.commons.configuration2.interpol,2,0,0,0,2,100.0,5,281,0,0,0,33,1,5,1,5,100.0,,6
68,DefaultParametersManager,org.apache.commons.configuration2.builder,15,0,0,0,15,100.0,0,140,1,23,0,37,1,20,0,9,100.0,95.83333333333334,21
69,DefaultReloadingDetectorFactory,org.apache.commons.configuration2.builder,2,0,1,0,3,66.66666666666666,0,24,0,2,0,6,0,3,0,2,100.0,100.0,3
70,DisabledListDelimiterHandler,org.apache.commons.configuration2.convert,2,0,0,0,2,100.0,0,26,0,0,0,7,0,5,0,5,100.0,,5
71,DummyLookup,org.apache.commons.configuration2.interpol,1,0,0,0,1,100.0,9,21,0,0,0,3,2,3,2,3,100.0,,5
72,DynamicCombinedConfiguration,org.apache.commons.configuration2,68,60,19,3,150,47.33333333333334,434,538,25,29,89,147,68,56,50,47,62.28813559322034,53.70370370370371,124
73,EnvironmentLookup,org.apache.commons.configuration2.interpol,0,1,0,0,1,0.0,6,0,0,0,2,0,2,0,2,0,0.0,,2
74,Event,org.apache.commons.configuration2.event,5,0,0,0,5,100.0,0,75,0,2,0,16,0,6,0,5,100.0,100.0,6
75,EventListenerList,org.apache.commons.configuration2.event,32,0,0,3,35,100.0,0,300,1,35,0,80,1,41,0,24,100.0,97.22222222222221,42
76,EventListenerParameters,org.apache.commons.configuration2.builder,6,0,0,0,6,100.0,0,26,0,0,0,9,0,5,0,5,100.0,,5
77,EventListenerRegistrationData,org.apache.commons.configuration2.event,10,4,0,0,14,71.42857142857143,16,55,1,11,4,16,2,9,1,4,80.0,91.66666666666666,11
78,EventType,org.apache.commons.configuration2.event,9,0,0,0,9,100.0,0,64,0,6,0,20,0,9,0,6,100.0,100.0,9
79,ExprLookup,org.apache.commons.configuration2.interpol,19,10,0,0,29,65.51724137931035,98,192,7,11,23,58,13,22,8,18,71.60493827160494,61.111111111111114,35
80,FileBasedBuilderParametersImpl,org.apache.commons.configuration2.builder,36,0,0,0,36,100.0,0,206,0,18,0,65,0,30,0,21,100.0,100.0,30
81,FileBasedConfigurationBuilder,org.apache.commons.configuration2.builder,36,0,3,0,39,92.30769230769229,0,276,1,39,0,84,1,38,0,19,100.0,97.5,39
82,FileExtensionConfigurationBuilderProvider,org.apache.commons.configuration2.builder.combined,14,0,1,0,15,93.33333333333331,1,88,1,13,1,22,1,12,0,6,95.65217391304348,92.85714285714286,13
83,FileHandler,org.apache.commons.configuration2.io,127,2,8,2,139,92.80575539568345,68,1114,5,75,15,331,7,133,2,98,95.66473988439307,93.75,140
84,FileHandlerReloadingDetector,org.apache.commons.configuration2.reloading,22,1,2,1,26,88.46153846153845,3,139,0,20,2,39,0,23,0,13,95.1219512195122,100.0,23
85,FileLocator,org.apache.commons.configuration2.io,23,0,1,0,24,95.83333333333334,0,223,0,8,0,61,0,24,0,20,100.0,100.0,24
86,FileLocatorUtils,org.apache.commons.configuration2.io,66,1,3,0,70,94.28571428571428,17,504,5,69,4,112,6,56,1,24,96.55172413793103,93.24324324324324,62
87,FileSystem,org.apache.commons.configuration2.io,3,0,0,0,3,100.0,4,22,0,2,2,7,1,6,1,5,77.77777777777779,100.0,7
88,FileSystemLocationStrategy,org.apache.commons.configuration2.io,1,0,0,0,1,100.0,0,10,0,0,0,3,0,2,0,2,100.0,,2
89,FileUtils,org.apache.commons.configuration2.io,14,0,5,1,20,75.0,40,110,8,14,3,24,7,8,1,3,88.88888888888889,63.63636363636363,15
90,FindNodeVisitor,org.apache.commons.configuration2,3,0,0,0,3,100.0,0,25,0,2,0,10,0,6,0,5,100.0,100.0,6
91,HierarchicalBuilderParametersImpl,org.apache.commons.configuration2.builder,4,0,0,0,4,100.0,0,22,0,0,0,6,0,3,0,3,100.0,,3
92,HierarchicalConfigurationConverter,org.apache.commons.configuration2,17,0,2,0,19,89.47368421052632,1,180,2,16,1,45,2,13,0,6,97.82608695652173,88.88888888888889,15
93,HierarchicalConfigurationXMLReader,org.apache.commons.configuration2,15,0,0,0,15,100.0,6,120,3,7,0,33,3,14,0,12,100.0,70.0,17
94,HomeDirectoryLocationStrategy,org.apache.commons.configuration2.io,12,0,0,0,12,100.0,0,69,0,10,0,24,0,13,0,8,100.0,100.0,13
95,INIBuilderParametersImpl,org.apache.commons.configuration2.builder,1,2,1,0,4,25.0,13,9,0,0,3,3,1,2,1,2,50.0,,3
96,INIConfiguration,org.apache.commons.configuration2,127,0,20,1,148,86.4864864864865,36,893,7,133,5,232,8,98,1,35,97.8902953586498,95.0,106
97,ImmutableConfigurationInvocationHandler,org.apache.commons.configuration2,7,0,0,0,7,100.0,0,54,0,4,0,17,0,9,0,7,100.0,100.0,9
98,ImmutableNode,org.apache.commons.configuration2.tree,64,0,3,0,67,95.52238805970148,0,495,0,50,0,127,0,61,0,36,100.0,100.0,61
99,InMemoryNodeModel,org.apache.commons.configuration2.tree,140,0,4,6,150,97.33333333333334,2,1454,7,117,0,353,7,126,0,71,100.0,94.35483870967742,133
100,InterpolatorSpecification,org.apache.commons.configuration2.interpol,20,0,0,0,20,100.0,0,163,0,12,0,51,0,21,0,15,100.0,100.0,21
101,JNDIConfiguration,org.apache.commons.configuration2,45,2,6,0,53,84.90566037735849,34,376,11,35,7,106,12,30,3,16,93.80530973451327,76.08695652173914,42
102,JSONConfiguration,org.apache.commons.configuration2,2,3,0,0,5,40.0,19,61,0,0,8,14,1,4,1,4,63.63636363636363,,5
103,JndiBuilderParametersImpl,org.apache.commons.configuration2.builder,4,0,0,0,4,100.0,0,15,0,0,0,5,0,3,0,3,100.0,,3
104,LegacyListDelimiterHandler,org.apache.commons.configuration2.convert,34,2,3,0,39,87.1794871794872,4,241,5,33,2,66,6,22,1,8,97.05882352941177,86.8421052631579,28
105,ListDelimiterHandler,org.apache.commons.configuration2.convert,1,0,0,0,1,100.0,0,10,0,0,0,3,0,3,0,3,100.0,,3
106,ManagedReloadingDetector,org.apache.commons.configuration2.reloading,1,0,0,0,1,100.0,0,22,0,0,0,8,0,4,0,4,100.0,,4
107,MapConfiguration,org.apache.commons.configuration2,17,1,0,0,18,94.44444444444444,27,141,0,10,3,38,1,19,1,14,92.6829268292683,100.0,20
108,MergeCombiner,org.apache.commons.configuration2.tree,15,0,1,0,16,93.75,0,218,1,27,0,47,1,18,0,5,100.0,96.42857142857143,19
109,ModelTransaction,org.apache.commons.configuration2.tree,90,0,3,1,94,96.80851063829788,4,945,3,67,0,231,3,96,0,64,100.0,95.71428571428572,99
110,MultiFileBuilderParametersImpl,org.apache.commons.configuration2.builder.combined,10,0,0,0,10,100.0,0,72,0,4,0,23,0,12,0,10,100.0,100.0,12
111,MultiFileConfigurationBuilder,org.apache.commons.configuration2.builder.combined,42,0,1,1,44,97.72727272727272,9,429,2,30,1,109,2,37,0,23,99.0909090909091,93.75,39
112,MultiFileConfigurationBuilderProvider,org.apache.commons.configuration2.builder.combined,9,0,1,0,10,90.0,1,98,1,3,0,27,1,11,0,10,100.0,75.0,12
113,MultiWrapDynaBean,org.apache.commons.configuration2.builder.combined,13,0,0,0,13,100.0,0,152,0,10,0,33,0,17,0,12,100.0,100.0,17
114,MultiWrapDynaClass,org.apache.commons.configuration2.builder.combined,3,1,0,0,4,75.0,6,76,0,4,1,16,1,8,1,6,94.11764705882352,100.0,9
115,NodeAddData,org.apache.commons.configuration2.tree,7,0,0,0,7,100.0,0,38,0,2,0,13,0,7,0,6,100.0,100.0,7
116,NodeCombiner,org.apache.commons.configuration2.tree,2,2,0,0,4,50.0,4,34,0,0,2,11,2,7,2,7,84.61538461538461,,9
117,NodeHandlerDecorator,org.apache.commons.configuration2.tree,15,0,0,0,15,100.0,0,86,0,0,0,16,0,16,0,16,100.0,,16
118,NodeNameMatchers,org.apache.commons.configuration2.tree,2,0,0,0,2,100.0,9,53,0,0,0,8,2,6,2,6,100.0,,8
119,NodeSelector,org.apache.commons.configuration2.tree,13,0,2,0,15,86.66666666666669,0,153,0,14,0,36,0,15,0,8,100.0,100.0,15
120,NodeTracker,org.apache.commons.configuration2.tree,42,1,1,0,44,95.45454545454544,8,439,2,34,1,97,2,41,0,25,98.9795918367347,94.44444444444444,43
121,NodeTreeWalker,org.apache.commons.configuration2.tree,16,0,0,0,16,100.0,0,123,0,22,0,33,0,18,0,7,100.0,100.0,18
122,NodeUpdateData,org.apache.commons.configuration2.tree,9,1,0,0,10,90.0,3,47,0,4,1,15,1,8,1,6,93.75,100.0,9
123,OverrideCombiner,org.apache.commons.configuration2.tree,12,0,0,0,12,100.0,0,147,1,19,0,29,1,13,0,4,100.0,95.0,14
124,Parameters,org.apache.commons.configuration2.builder.fluent,23,0,0,0,23,100.0,0,218,0,8,0,35,0,23,0,19,100.0,100.0,23
125,ParseException,org.apache.commons.configuration2.plist,5,9,12,0,26,19.230769230769234,182,189,22,10,34,32,20,5,2,3,48.484848484848484,31.25,25
126,PatternSubtreeConfigurationWrapper,org.apache.commons.configuration2,6,61,7,0,74,8.108108108108109,429,82,11,5,73,17,65,6,57,6,18.88888888888889,31.25,71
127,PeriodicReloadingTrigger,org.apache.commons.configuration2.reloading,13,0,0,0,13,100.0,0,121,0,12,0,37,0,18,0,12,100.0,100.0,18
128,PrefixedKeysIterator,org.apache.commons.configuration2,13,0,0,0,13,100.0,9,75,3,13,2,19,3,10,0,5,90.47619047619048,81.25,13
129,PropertiesBuilderParametersImpl,org.apache.commons.configuration2.builder,8,0,0,0,8,100.0,0,39,0,0,0,10,0,5,0,5,100.0,,5
130,PropertiesConfiguration,org.apache.commons.configuration2,150,2,7,3,162,94.44444444444444,73,1179,13,111,12,314,14,126,1,77,96.31901840490798,89.51612903225806,140
131,PropertiesConfigurationLayout,org.apache.commons.configuration2,122,0,6,4,132,95.45454545454544,26,742,5,89,7,199,5,90,0,48,96.60194174757282,94.68085106382979,95
132,PropertyConverter,org.apache.commons.configuration2.convert,166,14,0,0,180,92.22222222222223,191,1115,28,148,28,211,30,86,2,26,88.28451882845188,84.0909090909091,116
133,PropertyListConfiguration,org.apache.commons.configuration2.plist,82,10,25,0,117,70.08547008547008,114,830,21,71,24,167,19,55,1,27,87.43455497382199,77.17391304347827,74
134,PropertyListParser,org.apache.commons.configuration2.plist,108,78,34,0,220,49.09090909090909,638,1009,92,110,102,214,77,76,11,39,67.72151898734177,54.45544554455446,153
135,PropertyListParserTokenManager,org.apache.commons.configuration2.plist,111,135,95,1,342,32.748538011695906,630,1373,153,145,153,257,114,83,7,20,62.68292682926829,48.65771812080537,197
136,ProvidedURLLocationStrategy,org.apache.commons.configuration2.io,1,0,0,0,1,100.0,0,6,0,0,0,2,0,2,0,2,100.0,,2
137,QueryResult,org.apache.commons.configuration2.tree,14,0,1,0,15,93.33333333333331,0,113,0,8,0,27,0,14,0,10,100.0,100.0,14
138,ReadWriteSynchronizer,org.apache.commons.configuration2.sync,4,0,0,2,6,100.0,0,38,0,2,0,14,0,8,0,7,100.0,100.0,8
139,ReferenceTracker,org.apache.commons.configuration2.tree,14,0,0,0,14,100.0,13,133,4,16,2,35,4,12,0,6,94.5945945945946,80.0,16
140,ReloadingBuilderSupportListener,org.apache.commons.configuration2.builder,6,0,0,0,6,100.0,0,38,0,2,0,14,0,4,0,3,100.0,100.0,4
141,ReloadingCombinedConfigurationBuilder,org.apache.commons.configuration2.builder.combined,11,0,1,0,12,91.66666666666666,0,97,0,6,0,32,0,13,0,10,100.0,100.0,13
142,ReloadingController,org.apache.commons.configuration2.reloading,14,0,0,0,14,100.0,5,85,0,10,0,27,0,12,0,7,100.0,100.0,12
143,ReloadingEvent,org.apache.commons.configuration2.reloading,2,0,0,0,2,100.0,0,22,0,0,0,6,0,4,0,4,100.0,,4
144,ReloadingFileBasedConfigurationBuilder,org.apache.commons.configuration2.builder,14,0,0,0,14,100.0,0,115,0,8,0,34,0,18,0,14,100.0,100.0,18
145,ReloadingMultiFileConfigurationBuilder,org.apache.commons.configuration2.builder.combined,4,0,0,0,4,100.0,0,84,0,2,0,23,0,9,0,8,100.0,100.0,9
146,ServletConfiguration,org.apache.commons.configuration2.web,2,0,0,0,2,100.0,0,26,0,0,0,8,0,4,0,4,100.0,,4
147,ServletContextConfiguration,org.apache.commons.configuration2.web,2,0,0,0,2,100.0,0,29,0,0,0,9,0,4,0,4,100.0,,4
148,ServletFilterConfiguration,org.apache.commons.configuration2.web,2,0,0,0,2,100.0,0,21,0,0,0,6,0,3,0,3,100.0,,3
149,ServletRequestConfiguration,org.apache.commons.configuration2.web,8,0,0,0,8,100.0,6,71,2,8,1,16,2,6,0,3,94.11764705882352,80.0,8
150,SimpleCharStream,org.apache.commons.configuration2.plist,23,110,15,3,151,17.218543046357613,752,304,40,20,124,70,47,20,24,12,36.08247422680412,33.33333333333333,67
151,StrictConfigurationComparator,org.apache.commons.configuration2,13,0,0,0,13,100.0,0,63,0,16,0,19,0,10,0,2,100.0,100.0,10
152,StringLookupAdapter,org.apache.commons.configuration2.interpol,1,0,0,0,1,100.0,0,14,0,0,0,4,0,2,0,2,100.0,,2
153,SubnodeConfiguration,org.apache.commons.configuration2,15,0,0,0,15,100.0,0,99,0,6,0,26,0,14,0,11,100.0,100.0,14
154,SubsetConfiguration,org.apache.commons.configuration2,36,2,0,0,38,94.73684210526315,20,250,4,20,3,55,4,32,0,24,94.82758620689656,83.33333333333334,36
155,SystemConfiguration,org.apache.commons.configuration2,7,1,0,0,8,87.5,4,78,1,5,2,21,2,7,1,5,91.30434782608695,83.33333333333334,9
156,SystemPropertiesLookup,org.apache.commons.configuration2.interpol,0,1,0,0,1,0.0,8,0,0,0,2,0,2,0,2,0,0.0,,2
157,Token,org.apache.commons.configuration2.plist,1,3,0,0,4,25.0,14,20,0,0,5,7,4,3,4,3,58.333333333333336,,7
158,TokenMgrError,org.apache.commons.configuration2.plist,0,12,0,0,12,0.0,173,0,18,0,37,0,19,0,6,0,0.0,0.0,19
159,TrackedNodeHandler,org.apache.commons.configuration2.tree,3,0,0,0,3,100.0,0,21,0,0,0,7,0,4,0,4,100.0,,4
160,TrackedNodeModel,org.apache.commons.configuration2.tree,16,0,3,0,19,84.21052631578947,0,134,0,8,0,36,0,20,0,16,100.0,100.0,20
161,TreeData,org.apache.commons.configuration2.tree,15,1,0,1,17,94.11764705882351,13,144,0,10,1,35,1,17,1,12,97.22222222222221,100.0,18
162,TreeUtils,org.apache.commons.configuration2.tree,0,0,11,0,11,0.0,3,113,1,11,2,22,2,7,1,2,91.66666666666666,91.66666666666666,9
163,UnionCombiner,org.apache.commons.configuration2.tree,9,0,0,0,9,100.0,0,119,0,16,0,25,0,11,0,3,100.0,100.0,11
164,VFSFileHandlerReloadingDetector,org.apache.commons.configuration2.reloading,10,0,0,0,10,100.0,23,99,0,8,4,27,0,10,0,6,87.09677419354838,100.0,10
165,VFSFileSystem,org.apache.commons.configuration2.io,11,49,6,0,66,16.666666666666664,462,95,59,13,112,29,42,6,7,5,20.56737588652482,18.055555555555554,48
166,XMLBeanDeclaration,org.apache.commons.configuration2.beanutils,41,1,4,0,46,89.13043478260867,51,404,8,30,13,91,7,46,0,34,87.5,78.94736842105263,53
167,XMLBuilderParametersImpl,org.apache.commons.configuration2.builder,15,0,0,0,15,100.0,0,71,0,0,0,17,0,9,0,9,100.0,,9
168,XMLConfiguration,org.apache.commons.configuration2,144,1,18,2,165,88.48484848484848,70,1283,7,151,13,341,7,123,0,51,96.32768361581921,95.56962025316456,130
169,XMLDocumentHelper,org.apache.commons.configuration2,23,0,0,0,23,100.0,0,192,0,4,0,58,0,20,0,18,100.0,100.0,20
170,XMLListReference,org.apache.commons.configuration2,17,0,3,0,20,85.0,0,150,1,19,0,38,1,17,0,8,100.0,95.0,18
171,XMLPropertiesConfiguration,org.apache.commons.configuration2,37,5,8,0,50,74.0,78,384,14,28,15,101,14,27,2,18,87.06896551724138,66.66666666666666,41
172,XMLPropertyListConfiguration,org.apache.commons.configuration2.plist,110,12,14,0,136,80.88235294117648,195,961,21,89,40,216,17,78,1,39,84.375,80.9090909090909,95
173,XPathContextFactory,org.apache.commons.configuration2.tree.xpath,2,0,0,0,2,100.0,0,13,0,0,0,6,0,2,0,2,100.0,,2
174,XPathExpressionEngine,org.apache.commons.configuration2.tree.xpath,61,0,9,1,71,87.32394366197181,23,459,1,57,8,114,1,45,0,17,93.44262295081968,98.27586206896551,46
175,YAMLConfiguration,org.apache.commons.configuration2,3,7,1,0,11,27.27272727272727,56,49,0,0,23,16,3,5,3,5,41.02564102564102,,8
